"Lambrusca" redirects here. For the Italian wine grape variety that is also known as Lambrusca, see Uvalino.
Aplomyopsis Townsend, 1927
Apomorphomyia Crosskey, 1984
Aporeomyia Pape & Shima, 1993
Aprotheca Macquart, 1851
Arama Richter, 1972
Araucogonia Cortés, 1976
Araucosimus Aldrich, 1934
Archytas Jaennicke, 1867
Archytoepalpus Townsend, 1927
Arcona Richter, 1988
Arctosoma Aldrich, 1934
Argyrochaetona Townsend, 1919
Argyromima Brauer & von Bergenstamm, 1889
Argyrophylax Brauer & von Bergenstamm, 1889
Argyrothelaira Townsend, 1916
Aridalia Curran, 1934
Arrhenomyza Malloch, 1929
Arrhinactia Townsend, 1927
Asetulia Malloch, 1938
Asilidotachina Townsend, 1931
Asseclamyia Reinhard, 1956
Atacta Schiner, 1868
Atactopsis Townsend, 1917
Atactosturmia Townsend, 1915
Ateloglossa Coquillett, 1899
Ateloglutus Aldrich, 1934
Athrycia Robineau-Desvoidy, 1830
Atlantomyia Crosskey, 1977
Atractocerops Townsend, 1916
Atrichiopoda Townsend, 1931
Atylomyia Brauer, 1898
Atylostoma Brauer & von Bergenstamm, 1889
Aulacephala Macquart, 1851
Austeniops Townsend, 1915
Australotachina Curran, 1938
Austromacquartia Townsend, 1934
Austronilea Crosskey, 1967
Austrophasiopsis Townsend, 1933
Austrophorocera Townsend, 1916
Austrophryno Townsend, 1916
Austrophytomyptera Blanchard, 1962
Avibrissia Malloch, 1932
Avibrissina Malloch, 1932
Avibrissosturmia Townsend, 1927
Azygobothria Townsend, 1911


B[edit]




Blondelia nigripes




Bactromyia Brauer & von Bergenstamm, 1891
Bactromyiella Mesnil, 1952
Bahrettinia Özdikmen, 2007
Balde Rice, 2005
Bampura Tschorsnig, 1983
Barychaeta Bezzi, 1906
Bathydexia van der Wulp, 1891
Baumhaueria Meigen, 1838
Belida Robineau-Desvoidy, 1863
Bellina Robineau-Desvoidy, 1863
Belvosia Robineau-Desvoidy, 1830
Belvosiella Curran, 1934
Belvosiomimops Townsend, 1935
Beskia Brauer & von Bergenstamm, 1889
Beskiocephala Townsend, 1916
Beskioleskia Townsend, 1919
Bessa Robineau-Desvoidy, 1863
Besseria Robineau-Desvoidy, 1830
Bezziomyiobia Baranov, 1938
Bibiomima Brauer & von Bergenstamm, 1889
Billaea Robineau-Desvoidy, 1830
Binghamimyia Townsend, 1919
Biomeigenia Mesnil, 1961
Bischofimyia Townsend, 1927
Bithia Robineau-Desvoidy, 1863
Blepharella Macquart, 1851
Blepharellina Mesnil, 1952
Blephariatacta Townsend, 1931
Blepharipa Róndani, 1856
Blepharomyia Brauer & von Bergenstamm, 1889
Blepharopoda Róndani, 1850
Blondelia Robineau-Desvoidy, 1830
Bogosia Róndani, 1873
Bolbochaeta Bigot, 1885
Bolohoughia Townsend, 1927
Bombyliomyia Brauer & von Bergenstamm, 1889
Borgmeiermyia Townsend, 1935
Bothria Róndani, 1856
Bothrophora Schiner, 1868
Botriopsis Townsend, 1928
Bourquinia Blanchard, 1935
Brachelia Robineau-Desvoidy, 1830
Bracheliopsis van Emden, 1960
Brachybelvosia Townsend, 1927
Brachychaeta Róndani, 1861
Brachychaetoides Mesnil, 1970
Brachycnephalia Townsend, 1927
Brachymasicera Townsend, 1911
Brachymera Brauer & von Bergenstamm, 1889
Bracteola Richter, 1972
Brasilomyia Özdikmen, 2010 [2]
Brullaea Robineau-Desvoidy, 1863
Buquetia Robineau-Desvoidy, 1847


C[edit]




Cylindromyia brassicaria




Cadurcia Villeneuve, 1926
Cadurciella Villeneuve, 1927
Caeniopsis Townsend, 1927
Caenisomopsis Townsend, 1934
Cahenia Verbeke, 1960
Calcager Hutton, 1901
Calcageria Curran, 1927
Calliethilla Shima, 1979
Callotroxis Aldrich, 1929
Calocarcelia Townsend, 1927
Calodexia van der Wulp, 1891
Calohystricia Townsend, 1931
Calolydella Townsend, 1927
Calosia Malloch, 1938
Calotachina Malloch, 1938
Calozenillia Townsend, 1927
Caltagironea Cortés & Campos, 1974
Calyptromyia Villeneuve, 1915
Camarona van der Wulp, 1891
Camposiana Townsend, 1915
Camposodes Cortés, 1967
Camptophryno Townsend, 1927
Campylia Malloch, 1938
Campylocheta Róndani, 1859
Cantrellius Barraclough, 1992
Carbonilla Mesnil, 1974
Carcelia Robineau-Desvoidy, 1830
Carceliella Baranov, 1934
Carcelimyia Mesnil, 1944
Carcelina Mesnil, 1944
Carceliocephala Townsend, 1934
Carceliodoria Townsend, 1928
Carmodymyia Thompson, 1968
Casahuiria Townsend, 1919
Catagonia Brauer & von Bergenstamm, 1891
Catajurinia Townsend, 1927
Catapariprosopa Townsend, 1927
Catena Richter, 1975
Catharosia Róndani, 1868
Cavalieria Villeneuve, 1908
Cavillatrix Richter, 1986
Celatoria Coquillett, 1890
Ceracia Róndani, 1865
Ceratochaetops Mesnil, 1970
Ceratometopa Townsend, 1931
Ceromasia Róndani, 1856
Ceromasiopsis Townsend, 1927
Ceromya Robineau-Desvoidy, 1830
Cerotachina Arnaud, 1963
Cestonia Róndani, 1861
Cestonionerva Villeneuve, 1929
Cestonioptera Villeneuve, 1939
Chaetexorista Brauer & von Bergenstamm, 1895
Chaetocallirrhoe Townsend, 1935
Chaetocnephalia Townsend, 1915
Chaetocrania Townsend, 1915
Chaetocraniopsis Townsend, 1915
Chaetodemoticus Brauer & von Bergenstamm, 1891
Chaetodexia Mesnil, 1976
Chaetodoria Townsend, 1927
Chaetoepalpus Vimmer & Soukup, 1940
Chaetogaedia Brauer & von Bergenstamm, 1891
Chaetoglossa Townsend, 1892
Chaetogyne Brauer & von Bergenstamm, 1889
Chaetolixophaga Blanchard, 1940
Chaetona van der Wulp, 1891
Chaetonodexodes Townsend, 1916
Chaetonopsis Townsend, 1915
Chaetophorocera Townsend. 1912
Chaetophthalmus Brauer & von Bergenstamm, 1891
Chaetoplagia Coquillett, 1895
Chaetopletha Malloch, 1938
Chaetoria Becker, 1908
Chaetosisyrops Townsend, 1912
Chaetostigmoptera Townsend, 1916
Chaetosturmia Villeneuve, 1915
Chaetotheresia Townsend. 1931
Chaetovoria Villeneuve, 1920
Chaetoxynops Townsend, 1928
Charapozelia Townsend, 1927
Charitella Mesnil, 1957
Chesippus Reinhard, 1967
Chetina Róndani, 1856
Chetogaster Macquart, 1851
Chetogena Róndani, 1856
Chetoptilia Róndani, 1862
Chiloclista Townsend, 1931
Chiloepalpus Townsend, 1927
Chiricahuia Townsend, 1918
Chlorogastropsis Townsend, 1926
Chlorohystricia Townsend, 1927
Chlorolydella Townsend, 1933
Chloropales Mesnil, 1950
Chlorotachina Townsend, 1915
Choeteprosopa Macquart, 1851
Cholomyia Bigot, 1884
Chromatocera Townsend, 1915
Chromatophania Brauer & von Bergenstamm, 1889
Chromoepalpus Townsend, 1914
Chryserycia Mesnil, 1977
Chrysoexorista Townsend, 1915
Chrysohoughia Townsend, 1935
Chrysometopiops Townsend, 1916
Chrysomikia Mesnil, 1970
Chrysopasta Brauer & von Bergenstamm, 1889
Chrysophryno Townsend, 1927
Chrysophryxe Sellers, 1943
Chrysosomopsis Townsend, 1916
Chrysosturmia Townsend, 1916
Chrysotachina Brauer & von Bergenstamm, 1889
Chrysotryphera Townsend, 1935
Chyuluella van Emden, 1960
Ciala Richter, 1976
Cinochira Zetterstedt, 1845
Cistogaster Latreille, 1829
Clairvillia Robineau-Desvoidy, 1830
Clastoneura Aldrich, 1934
Clastoneuriopsis Reinhard, 1939
Clausicella Róndani, 1856
Clelimyia Herting, 1981
Clemelis Robineau-Desvoidy, 1863
Cleonice Robineau-Desvoidy, 1863
Clinogaster van der Wulp, 1892
Clytiomya Róndani, 1861
Cnephalodes Townsend, 1911
Cnephaotachina Brauer & von Bergenstamm, 1895
Cockerelliana Townsend, 1915
Cololeskia Villeneuve, 1939
Coloradomyia Arnaud, 1963
Comatacta Coquillett, 1902
Comops Aldrich, 1934
Comopsis Cortés, 1986
Compsilura Bouché, 1834
Compsiluroides Mesnil, 1953
Compsoptesis Villeneuve, 1915
Comyops van der Wulp, 1891
Comyopsis Townsend, 1919
Conactia Townsend, 1927
Conactiodoria Townsend, 1934
Conogaster Brauer & von Bergenstamm, 1891
Conopomima Mesnil, 1978
Copecrypta Townsend, 1908
Coracomyia Aldrich, 1934
Cordillerodexia Townsend, 1927
Cordyligaster Macquart, 1844
Corpulentoepalpus Townsend, 1927
Corpulentosoma Townsend, 1914
Corybantia Richter, 1986
Coscaronia Cortés, 1979
Cossidophaga Baranov, 1934
Cowania Reinhard, 1952
Crapivnicia Richter, 1995
Crassicornia Kugler, 1980
Crocinosoma Reinhard, 1947
Croesoactia Townsend, 1927
Crosskeya Shima & Chao, 1988
Crypsina Brauer & von Bergenstamm, 1889
Cryptocladocera Bezzi, 1923
Cryptomeigenia Brauer & von Bergenstamm, 1891
Cryptopalpus Róndani, 1850
Ctenophorinia Mesnil, 1963
Cubaemyiopsis Thompson, 1963
Cucuba Richter, 2008[3]
Cuparymyia Townsend, 1934
Currana Özdikmen, 2007
Cyanogymnomma Townsend, 1927
Cyanoleskia Mesnil, 1978
Cyanopsis Townsend, 1917
Cylindromasicera Townsend, 1915
Cylindromyia Meigen, 1803
Cylindrophasia Townsend, 1916
Cyosoprocta Reinhard, 1952
Cyrtocladia van Emden, 1947
Cyrtophleba Róndani, 1856
Cyzenis Robineau-Desvoidy, 1863


D[edit]




Dexia rustica




Daetaleus Aldrich, 1928
Dallasimyia Blanchard, 1944
Dasyuromyia Bigot, 1885
Datvia Richter, 1972
Degeeriopsis Mesnil, 1953
Dejeania Robineau-Desvoidy, 1830
Dejeaniops Townsend, 1913
Dejeniopalpus Townsend, 1916
Deloblepharis Aldrich, 1934
Deltoceromyia Townsend, 1931
Deltomyza Malloch, 1931
Demoticoides Mesnil, 1953
Demoticus Macquart, 1854
Deopalpus Townsend, 1908
Desantisodes Cortés, 1973
Descampsina Mesnil, 1956
Dexia Meigen, 1826
Dexiomera Curran, 1933
Dexiomimops Townsend, 1926
Dexiosoma Róndani, 1856
Dexodomintho Townsend, 1935
Diaphanomyia Townsend, 1917
Diaphoropeza Townsend, 1908
Diaprochaeta Mesnil, 1970
Diaughia Perty, 1833
Dicarca Richter, 1993
Dichocera Williston, 1895
Diglossocera van der Wulp, 1895
Dinera Robineau-Desvoidy, 1830
Dionaea Robineau-Desvoidy, 1830
Dionomelia Kugler, 1978
Diotrephes Reinhard, 1964
Diplopota Bezzi, 1918
Dischotrichia Cortés, 1944
Distichona van der Wulp, 1890
Doleschalla Walker, 1861
Dolichocnephalia Townsend, 1915
Dolichocodia Townsend, 1908
Dolichocolon Brauer & von Bergenstamm, 1889
Dolichocoxys Townsend, 1927
Dolichodinera Townsend, 1935
Dolichogonia Townsend, 1915
Dolichopalpellus Townsend, 1927
Dolichopodomintho Townsend, 1927
Dolichostoma Townsend, 1912
Dolichotarsina Mesnil, 1977
Dolichotarsus Brooks, 1945
Doliolomyia Reinhard, 1974
Doriella Townsend, 1931
Drepanoglossa Townsend, 1891
Drino Robineau-Desvoidy, 1863
Drinomyia Mesnil, 1962
Dufouria Robineau-Desvoidy, 1830
Dumerillia Robineau-Desvoidy, 1830


E[edit]




Epicampocera succincta




Ebenia Macquart, 1846
Echinodexia Brauer & von Bergenstamm, 1893
Echinopyrrhosia Townsend, 1914
Echinopyrrhosiops Townsend, 1931
Ectophasia Townsend, 1912
Ectophasiopsis Townsend, 1915
Ecuadorana Townsend, 1912
Edwynia Aldrich, 1930
Effusimentum Barraclough, 1992
Egameigenia Townsend, 1927
Eggonia Brauer & von Bergenstamm, 1893
Eleodiphaga Walton, 1918
Eleuthromyia Reinhard, 1964
Elfriedella Mesnil, 1957
Eliozeta Róndani, 1856
Eloceria Robineau-Desvoidy, 1863
Elodia Robineau-Desvoidy, 1863
Elodimyia Mesnil, 1952
Elomya Robineau-Desvoidy, 1830
Embiomyia Aldrich, 1934
Empheremyia Bischof, 1904
Empheremyiops Townsend, 1927
Emporomyia Brauer & von Bergenstamm, 1891
Enchomyia Aldrich, 1934
Engeddia Kugler, 1977
Enrogalia Reinhard, 1964
Entomophaga Lioy, 1864
Eoacemyia Townsend, 1926
Eomedina Mesnil, 1960
Eomeigenielloides Reinhard, 1974
Eophyllophila Townsend, 1926
Eozenillia Townsend, 1926
Epalpellus Townsend, 1914
Epalpodes Townsend, 1912
Epalpus Róndani, 1850
Epicampocera Macquart, 1849
Epicoronimyia Blanchard, 1940
Epicuphocera Townsend, 1927
Epigrimyia Townsend, 1891
Epiphanocera Townsend, 1915
Epiplagiops Blanchard, 1943
Erebiomima Mesnil, 1953
Ergolabus Reinhard, 1964
Eribella Mesnil, 1960
Eriothrix Meigen, 1803
Eristaliomyia Townsend, 1926
Ernestiopsis Townsend, 1931
Erviopsis Townsend, 1934
Erycesta Herting, 1967
Erycia Robineau-Desvoidy, 1830
Erynnia Robineau-Desvoidy, 1830
Erynniola Mesnil, 1977
Erynniopsis Townsend, 1926
Erythroargyrops Townsend, 1917
Erythrocera Robineau-Desvoidy, 1849
Erythroepalpus Townsend, 1931
Erythromelana Townsend, 1919
Erythronychia Brauer & von Bergenstamm, 1891
Estheria Robineau-Desvoidy, 1830
Ethilla Robineau-Desvoidy, 1863
Ethylloides Verbeke, 1970
Etroga Richter, 1995
Euacaulona Townsend, 1908
Euanisia Blanchard, 1947
Euantha van der Wulp, 1885
Euanthoides Townsend, 1931
Eubischofimyia Townsend, 1927
Eucelatoria Townsend, 1909
Euceromasia Townsend, 1912
Euchaetogyne Townsend, 1908
Eucheirophaga James, 1945
Euclytia Townsend, 1908
Eucnephalia Townsend, 1892
Eucoronimyia Townsend, 1908
Eucorpulentosoma Townsend, 1914
Eudejeania Townsend, 1912
Eudexia Brauer & von Bergenstamm, 1889
Euempheremyia Townsend, 1927
Euepalpodes Townsend, 1915
Euepalpus Townsend, 1908
Euexorista Townsend, 1912
Eufabriciopsis Townsend, 1915
Eugaediopsis Townsend, 1916
Eugymnopeza Townsend, 1933
Euhalidaya Walton, 1914
Euhuascaraya Townsend, 1927
Euhygia Mesnil, 1960
Euhystricia Townsend, 1914
Eujuriniodes Townsend, 1935
Eulabidogaster Belanovsky, 1951
Eulasiona Townsend, 1892
Eulasiopalpus Townsend, 1913
Eulobomyia Woodley & Arnaud, 2008
Euloewiodoria Townsend, 1927
Euloewiopsis Townsend, 1917
Eumachaeraea Townsend, 1927
Eumacrohoughia Townsend, 1927
Eumea Robineau-Desvoidy, 1863
Eumeella Mesnil, 1939
Eumegaparia Townsend, 1908
Eumelanepalpus Townsend, 1915
Eunemorilla Townsend, 1919
Euoestrophasia Townsend, 1892
Euoestropsis Townsend, 1913
Eupododexia Villeneuve, 1915
Euptilomyia Townsend, 1939
Euptilopareia Townsend, 1916
Eurithia Robineau-Desvoidy, 1844
Eurygastropsis Townsend, 1916
Eurysthaea Robineau-Desvoidy, 1863
Eurythemyia Reinhard, 1967
Eusaundersiops Townsend, 1915
Euscopolia Townsend, 1892
Euscopoliopteryx Townsend, 1917
Eustacomyia Malloch, 1927
Eutelothyria Townsend, 1931
Euthelaira Townsend, 1912
Euthelyconychia Townsend, 1927
Euthera Loew, 1866
Euthyprosopiella Blanchard, 1963
Eutrichophora Townsend, 1915
Eutrichopoda Townsend, 1908
Eutrichopodopsis Blanchard, 1966
Eutrixa Coquillett, 1897
Eutrixoides Walton, 1913
Eutrixopsis Townsend, 1919
Euvespivora Baranov, 1942
Euwinthemia Blanchard, 1963
Everestiomyia Townsend, 1933
Evidomyia Reinhard, 1958
Exechopalpus Macquart, 1847
Exodexia Townsend, 1927
Exoernestia Townsend, 1927
Exopalpus Macquart, 1851
Exorista Meigen, 1803
Exoristoides Coquillett, 1897


F[edit]


Fabriciopsis Townsend, 1914
Fasslomyia Townsend, 1931
Fausta Robineau-Desvoidy, 1830
Feriola Mesnil, 1957
Fischeria Robineau-Desvoidy, 1830
Flavicorniculum Chao & Shi, 1981
Floradalia Thompson, 1963
Formicomyia Townsend, 1916
Formicophania Townsend, 1916
Formodexia Crosskey, 1973
Formosia Guérin-Ménevillele, 1843
Freraea Robineau-Desvoidy, 1830
Froggattimyia Townsend, 1916
Frontina Meigen, 1838
Frontiniella Townsend, 1918
Frontocnephalia Townsend, 1916
Frontodexia Mesnil, 1976


G[edit]




Gonia capitata




Gaedia Meigen, 1838
Gaediophanopsis Blanchard, 1954
Gaediopsis Brauer & von Bergenstamm, 1891
Gaedioxenis Townsend, 1943
Galapagosia Curran, 1934
Galsania Richter, 1993
Ganopleuron Aldrich, 1934
Ganoproctus Aldrich, 1934
Gastrolepta Róndani, 1862
Gastroptilops Mesnil, 1957
Gemursa Barraclough, 1992
Genea Róndani, 1850
Geneodes Townsend, 1934
Genotrichia Malloch, 1938
Geraldia Malloch, 1930
Germaria Robineau-Desvoidy, 1830
Germariochaeta Villeneuve, 1937
Germariopsis Townsend, 1915
Gerocyptera Townsend, 1916
Gigamyiopsis Reinhard, 1964
Gigantoepalpus Townsend, 1913
Ginglymia Townsend, 1892
Glaurocara Thomson, 1869
Glossidionophora Bigot, 1885
Gnadochaeta Macquart, 1851
Gonatorrhina Röder, 1886
Gonia Meigen, 1803
Goniocera Brauer & von Bergenstamm, 1891
Goniochaeta Townsend, 1891
Goniophthalmus Villeneuve, 1910
Gonistylum Macquart, 1851
Gonzalezodoria Cortés, 1967
Gracilicera Miller, 1945
Graphia van der Wulp, 1885
Graphogaster Róndani, 1868
Graphotachina Malloch, 1938
Gueriniopsis Reinhard, 1943
Gymnocarcelia Townsend, 1919
Gymnochaetopsis Townsend, 1914
Gymnocheta Robineau-Desvoidy, 1830
Gymnoclytia Brauer & von Bergenstamm, 1893
Gymnoglossa Mik, 1898
Gymnomacquartia Mesnil & Shima, 1978
Gymnomma van der Wulp, 1888
Gymnommopsis Townsend, 1927
Gymnophryxe Villeneuve, 1922
Gymnosoma Meigen, 1803
Gynandromyia Bezzi, 1923


H[edit]




Hystricia abrupta




Halidaia Egger, 1856
Hamaxia Walker, 1860
Hamaxiella Mesnil, 1967
Hapalioloemus Baranov, 1934
Haracca Richter, 1995
Harrisia Robineau-Desvoidy, 1830
Hasmica Richter, 1972
Haywardiamyia Blanchard, 1955
Hebia Robineau-Desvoidy, 1830
Hegesinus Reinhard, 1964
Heliaea Curran, 1934
Heliconiophaga Thompson, 1966
Heliodorus Reinhard, 1964
Helioprosopa Townsend, 1927
Hemimacquartia Brauer & von Bergenstamm, 1893
Hemisturmia Townsend, 1927
Hemisturmiella Guimarães, 1983
Hemiwinthemia Villeneuve, 1938
Hemyda Robineau-Desvoidy, 1830
Heraultia Villeneuve, 1920
Hermya Robineau-Desvoidy, 1830
Hesperomyia Brauer & von Bergenstamm, 1889
Heteria Malloch, 1930
Heterometopia Macquart, 1846
Hillomyia Crosskey, 1973
Hineomyia Townsend, 1916
Homalactia Townsend, 1915
Homogenia van der Wulp, 1892
Homohypochaeta Townsend, 1927
Homosaundersia Townsend, 1931
Homosaundersiops Townsend, 1931
Homotrixa Villeneuve, 1914
Houghia Coquillett, 1897
Huascarayopsis Townsend, 1927
Huascarodexia Townsend, 1919
Hubneria Robineau-Desvoidy, 1848
Huttonobesseria Curran, 1927
Hyadesimyia Bigot, 1888
Hyalurgus Brauer & von Bergenstamm, 1893
Hygiella Mesnil, 1957
Hyleorus Aldrich, 1926
Hyosoma Aldrich, 1934
Hyperaea Robineau-Desvoidy, 1863
Hypersara Villeneuve, 1935
Hypertrophocera Townsend, 1891
Hypertrophomma Townsend, 1915
Hyphantrophaga Townsend, 1892
Hypochaetopsis Townsend, 1915
Hypodoria Townsend, 1927
Hypohoughia Townsend, 1927
Hypoproxynops Townsend, 1927
Hypovoria Villeneuve, 1912
Hypsomyia Cortés, 1983
Hystricephala Macquart, 1846
Hystrichodexia Röder, 1886
Hystricia Macquart, 1844
Hystriciella Townsend, 1915
Hystricovoria Townsend, 1928
Hystriomyia Portschinsky, 1881
Hystrysyphona Bigot, 1859


I[edit]


Icelia Robineau-Desvoidy, 1830
Iceliopsis Guimarães, 1976
Iconofrontina Townsend, 1931
Ictericodexia Townsend, 1934
Igneomyia Mesnil, 1950
Imitomyia Townsend, 1912
Impeccantia Reinhard, 1961
Incamyia Townsend, 1912
Incamyiopsis Townsend, 1919
Intrapales Villeneuve, 1938
Irengia Townsend, 1935
Isafarus Richter, 1976
Ischyrophaga Townsend, 1915
Isidotus Reinhard, 1962
Isochaetina Mesnil, 1950
Isopexopsis Sun & Chao, 1994
Isosturmia Townsend, 1927
Istocheta Róndani, 1859
Itacnephalia Townsend, 1927
Itacuphocera Townsend, 1927
Italispidea Townsend, 1927
Italydella Townsend, 1927
Itamintho Townsend, 1931
Itaplectops Townsend, 1927
Itasaundersia Townsend, 1927
Itasturmia Townsend, 1927
Itavoria Townsend, 1931
Itaxanthomelana Townsend, 1927
Iteuthelaira Townsend, 1927


J[edit]


Jamacaria Curran, 1928
Janthinomyia Brauer & von Bergenstamm, 1893
Jurinella Brauer & von Bergenstamm, 1889
Jurinia Robineau-Desvoidy, 1830
Juriniopsis Townsend, 1916
Juriniosoma Townsend, 1927
Jurinodexia Townsend, 1915


K[edit]


Kaiseriola Mesnil, 1970
Kallisomyia Borisova, 1964
Kambaitimyia Mesnil, 1953
Kinangopana van Emden, 1960
Kiniatiliops Mesnil, 1955
Kiniatilla Villeneuve, 1938
Kirbya Robineau-Desvoidy, 1830
Klugia Robineau-Desvoidy, 1863
Koralliomyia Mesnil, 1950
Kuwanimyia Townsend, 1916


L[edit]




Lydella sp




Labigastera Macquart, 1834
Lafuentemyia Marnef, 1965
Lambrusca Richter, 1998
Lasiona van der Wulp, 1890
Lasiopales Villeneuve, 1922
Lasiopalpus Macquart, 1847
Latiginella Villeneuve, 1936
Laufferiella Villeneuve, 1929
Lecanipa Róndani, 1859
Leiophora Robineau-Desvoidy, 1863
Leptidosophia Townsend, 1931
Leptodexia Townsend, 1919
Leptomacquartia Townsend, 1919
Leptostylum Macquart, 1851
Leptothelaira Mesnil & Shima, 1979
Leschenaultia Robineau-Desvoidy, 1830
Leskia Robineau-Desvoidy, 1830
Leskiola Mesnil, 1957
Leskiolydella Townsend, 1927
Leskiopsis Townsend, 1916
Lespesia Robineau-Desvoidy, 1863
Leucocarcelia Villeneuve, 1921
Leucostoma Meigen, 1803
Leverella Baranov, 1934
Ligeria Robineau-Desvoidy, 1863
Ligeriella Mesnil, 1961
Lindigepalpus Townsend, 1931
Lindigia Townsend, 1931
Lindneriola Mesnil, 1959
Linnaemya Robineau-Desvoidy, 1830
Lissoglossa Villeneuve, 1912
Litophasia Girschner, 1887
Lixadmontia Wood & Cave, 2006
Lixophaga Townsend, 1908
Loewia Egger, 1856
Lomachantha Róndani, 1859
Lophosia Meigen, 1824
Lophosiosoma Mesnil, 1973
Lubutana Villeneuve, 1938
Lydella Robineau-Desvoidy, 1830
Lydellina Villeneuve, 1916
Lydellothelaira Townsend, 1919
Lydina Robineau-Desvoidy, 1830
Lydinolydella Townsend, 1927
Lygaeomyia Aldrich, 1934
Lypha Robineau-Desvoidy, 1830
Lyphosia Mesnil, 1957


M[edit]




Mintho rufiventris




Macquartia Robineau-Desvoidy, 1830
Macrochloria Malloch, 1929
Macrohoughia Townsend, 1927
Macrohoughiopsis Townsend, 1927
Macrojurinia Townsend, 1916
Macrometopa Brauer & von Bergenstamm, 1889
Macromya Robineau-Desvoidy, 1830
Macroprosopa Brauer & von Bergenstamm, 1889
Mactomyia Reinhard, 1958
Maculosalia Mesnil, 1946
Madremyia Townsend, 1916
Magripa Richter, 1988
Mahauiella Toma, 2003
Malayia Malloch, 1926
Mallochomacquartia Townsend, 1934
Manola Richter, 1982
Manteomasiphya Guimarães, 1966
Marnefia Cortés, 1982
Marshallomyia van Emden, 1960
Masicera Macquart, 1834
Masiphya Brauer & von Bergenstamm, 1891
Masiphyoidea Thompson, 1963
Masistyloides Mesnil, 1963
Masistylum Brauer & von Bergenstamm, 1893
Mastigiomyia Reinhard, 1964
Matucania Townsend, 1919
Mauritiodoria Townsend, 1932
Mauromyia Coquillett, 1897
Mayodistichona Townsend, 1928
Mayoschizocera Townsend, 1927
Medina Robineau-Desvoidy, 1830
Medinella Dugdale, 1969
Medinodexia Townsend, 1927
Medinomyia Mesnil, 1957
Medinophyto Townsend, 1927
Medinospila Mesnil, 1977
Mediosetiger Barraclough, 1983
Megaparia van der Wulp, 1891
Megapariopsis Townsend, 1915
Megaprosopus Macquart, 1844
Megistogastropsis Townsend, 1916
Mehmetia Özdikmen, 2007
Meigenia Robineau-Desvoidy, 1830
Meigenielloides Townsend, 1919
Melanasomyia Malloch, 1935
